ACH Withdrawal ID,ACH Withdrawal Amount,EPS Account #,EPS Transaction ID,Transaction Amount,Transaction Date/Time,Transaction Type,EFN,Package Identification Code (PIC),Mail Class,Postage,CRID,Master MID,Permit Number,Permit Type,Permit Finance Number,Reason,Details,Cust Ref Num1,Cust Ref Num2,Dispute ID
600126146287812131,23.54,2684030563,6258250725712,23.72,2026-03-01 00:44:00,SCAN Form Used,78040954577960076935,4335647197791615280044,Priority Mail,23.72,196946120,936725700,869390,PI,696447412,,,ORD-000000,,
798745740698154416,6.70,2684030563,2930981279092,6.34,2026-03-01 07:45:00,Label Purchase,31328393343983579206,2763541425546063107612,First-Class Package Service,6.34,196946120,936725700,869390,IMI,417176062,,,ORD-000001,,
397285208437793537,17.73,2684030563,9448598755437,18.05,2026-03-01 14:58:00,SCAN Form Used,46622006836046155654,6220271650671714456685,Parcel Select Ground,18.05,196946120,936725700,869390,OMAS,123073776,,,ORD-000002,,
912361099971760982,26.20,2684030563,3616825412233,27.88,2026-03-01 21:00:00,Carrier Pickup,81431220160867147962,0219491151180344381731,USPS Ground Advantage,27.88,196946120,936725700,869390,IMI,238232735,,,ORD-000003,,
303971003922821593,28.12,2684030563,1107793877784,25.80,2026-03-02 04:09:00,Label Refund,11765625298377889577,2296049909992957912190,USPS Ground Advantage,25.80,196946120,936725700,869390,PI,051456075,Customer Request,,ORD-000004,,
147592735797328546,20.38,2684030563,3569773111848,20.92,2026-03-02 11:19:00,Label Refund,41907635136856181741,2316935943646342968548,First-Class Package Service,20.92,196946120,936725700,869390,PI,968569039,Customer Request,,ORD-000005,,
495275251828777751,7.88,2684030563,6654863056776,7.85,2026-03-02 18:28:00,Carrier Pickup,07770558650125456366,3829722333135713397845,First-Class Package Service,7.85,196946120,936725700,869390,PI,623285206,,,ORD-000006,,
091345011033375828,11.06,2684030563,7213016959603,10.08,2026-03-03 01:40:00,Shipping Services File,71789212654185068063,3593109919549027729886,Priority Mail,10.08,196946120,936725700,869390,PI,479911357,,,ORD-000007,,
442694160066092111,22.30,2684030563,4569019193348,23.56,2026-03-03 08:44:00,Label Purchase,57803589235477028670,9135862698518965148836,USPS Ground Advantage,23.56,196946120,936725700,869390,OMAS,205030257,,,ORD-000008,,
758671222578546543,14.01,2684030563,8798864696428,14.79,2026-03-03 15:20:00,SCAN Form Used,72949795501936644326,6502874372604706017875,Priority Mail,14.79,196946120,936725700,869390,OMAS,913305468,,,ORD-000009,,
488028513581739571,23.34,2684030563,5408001772986,25.32,2026-03-03 22:21:00,SCAN Form Used,46762622862172718880,6539103922963147130800,Priority Mail,25.32,196946120,936725700,869390,OMAS,762516101,,,ORD-000010,,
072350060689848236,10.86,2684030563,9202239495393,11.95,2026-03-04 05:37:00,Label Refund,57808836754433200579,2454655002295308630591,Priority Mail,11.95,196946120,936725700,869390,IMI,972535962,Customer Request,,ORD-000011,,
491847542936132970,4.61,2684030563,7934045978378,5.05,2026-03-04 12:27:00,Carrier Pickup,24939663396136337827,3354044698380509099186,First-Class Package Service,5.05,196946120,936725700,869390,OMAS,767983222,,,ORD-000012,,
131668995350827496,28.23,2684030563,8323559578299,27.14,2026-03-04 19:58:00,Label Purchase,89050868707882015754,5681697502068680752551,Priority Mail Express,27.14,196946120,936725700,869390,IMI,207894667,,,ORD-000013,,
597913790893666617,8.80,2684030563,8902368182594,8.56,2026-03-05 02:01:00,SCAN Form Used,93955125223811304706,0703436196582038704548,Priority Mail,8.56,196946120,936725700,869390,IMI,329771518,,,ORD-000014,,
893633053505841883,9.20,2684030563,1072874666695,8.88,2026-03-05 09:32:00,Shipping Services File,85502193318031550285,3761470451942320122948,Parcel Select Ground,8.88,196946120,936725700,869390,IMI,804080705,,,ORD-000015,,
486862490078692139,7.58,2684030563,9469219306574,8.26,2026-03-05 16:54:00,Label Purchase,28935969611464173477,1874085411798808242825,Priority Mail,8.26,196946120,936725700,869390,IMI,095402639,,,ORD-000016,,
908875089289330523,21.51,2684030563,0235080461795,20.37,2026-03-05 23:50:00,Shipping Services File,00846517948374178703,9526686472782086444173,Priority Mail,20.37,196946120,936725700,869390,OMAS,515920860,,,ORD-000017,,
949134569994842428,9.99,2684030563,6991345477063,9.63,2026-03-06 06:25:00,Shipping Services File,95023040422714614127,8803907341997969452634,First-Class Package Service,9.63,196946120,936725700,869390,OMAS,692633371,,,ORD-000018,,
075359478679847297,8.53,2684030563,6947190562192,8.78,2026-03-06 13:34:00,Carrier Pickup,42685790707308659915,2871469396019297898812,Priority Mail,8.78,196946120,936725700,869390,IMI,383186747,,,ORD-000019,,
105184761959056025,21.01,2684030563,1898822256884,21.98,2026-03-06 20:53:00,Label Purchase,39001020736181444524,6990277375788268792948,Priority Mail Express,21.98,196946120,936725700,869390,PI,966598707,,,ORD-000020,,
634320003253926998,14.90,2684030563,3125490642147,14.96,2026-03-07 03:51:00,Carrier Pickup,16571001259061555485,7057216482283349662118,Parcel Select Ground,14.96,196946120,936725700,869390,PI,938758914,,,ORD-000021,,
338257987399954442,5.48,2684030563,0531715467203,5.22,2026-03-07 10:59:00,Carrier Pickup,21723801234094014637,0617848389563397719226,Priority Mail,5.22,196946120,936725700,869390,IMI,810650272,,,ORD-000022,,
972128890180102157,18.69,2684030563,3958003028885,17.12,2026-03-07 17:16:00,Shipping Services File,89794383670545791433,5214284453635342321222,Priority Mail,17.12,196946120,936725700,869390,PI,437334902,,,ORD-000023,,
502195640171397751,14.86,2684030563,6958028096129,14.42,2026-03-08 00:28:00,Label Purchase,77481023806818005757,3068589493903350305308,USPS Ground Advantage,14.42,196946120,936725700,869390,IMI,328731068,,,ORD-000024,,
